names,logfoldchange,adj_pval
TPT1,0.4271498,0
YWHAZ,0.42652687,2.36E-203
RAPGEF1,0.42549482,5.84E-40
ERO1A,0.42548236,2.63E-20
PSMB7,0.41894346,1.69E-35
RAN,0.41855595,2.02E-42
ZBTB43,0.41737878,7.91E-84
XIAP,0.415484,1.12E-28
SIRPA,0.41422638,1.81E-35
KRT10,0.41320273,1.21E-54
VOPP1,0.41177216,8.77E-31
VPS26A,0.4114492,3.11E-24
AFTPH,0.41061342,6.38E-18
PCNX1,0.40907285,4.90E-17
UFM1,0.4086645,3.04E-46
MT-CO3,0.40841928,0
PSMC1,0.40740108,6.06E-26
SLC9A8,0.40710902,4.25E-13
CTSZ,0.40590495,9.11E-100
GNB1,0.4019423,3.09E-75
TNFRSF1B,0.40102038,4.21E-97
NQO2,0.40062597,3.18E-30
SAMD4B,0.3997592,6.50E-29
WDFY1,0.39944658,2.61E-17
SLK,0.39682963,3.61E-19
MAP1LC3B,0.3967088,5.06E-112
DEDD2,0.3956443,3.30E-18
RAB18,0.39421943,5.39E-16
TP53BP2,0.39379224,9.08E-26
TRIP12,0.39348152,2.37E-24
IGF2R,0.3925993,7.04E-18
TMEM167B,0.3919174,1.73E-24
PSMD2,0.39162305,2.86E-16
FGFR1OP2,0.39120054,1.77E-17
ACOT9,0.3909846,2.04E-26
NFKBIB,0.3893598,1.51E-18
RBM7,0.38931003,2.79E-22
CASP1,0.38840392,1.97E-34
LRRC59,0.38835603,1.35E-16
IFNAR1,0.38802794,9.34E-14
AC096667.1,0.38555527,1.27E-22
IRF1,0.3844576,3.46E-47
CD300E,0.38444063,6.54E-59
DIAPH1,0.384241,1.87E-35
VIM-AS1,0.38265556,3.32E-34
MPC2,0.38210458,1.32E-16
ATP2B1-AS1,0.3812639,1.93E-76
PJA2,0.38079202,5.56E-28
MAPRE1,0.3800483,9.16E-40
PSMC3,0.37984437,3.65E-14
ACSL4,0.37835833,1.70E-14
CTSB,0.37831545,2.32E-68
CCL3,0.37796172,9.39E-39
RELA,0.3773471,1.93E-17
DNAJC8,0.37663603,5.94E-35
KTN1,0.37424558,1.46E-32
MALT1,0.3727431,2.82E-34
ATP6V1E1,0.3719022,9.77E-16
EIF3I,0.37038007,5.47E-31
ACSL1,0.37034476,1.10E-57
TXNL1,0.37001514,3.47E-18
AFF4,0.3696061,6.87E-37
YBX1,0.3691444,1.09E-142
CLIC4,0.36724234,3.01E-17
ABI1,0.36549637,2.18E-28
YIPF4,0.36450228,7.63E-13
SESTD1,0.36398128,3.71E-25
RNF10,0.3628877,6.54E-18
FLOT1,0.36152723,1.58E-22
ATP1A1,0.361046,8.23E-45
TMEM165,0.36081618,3.19E-29
GLS,0.3597112,1.58E-34
ABCA1,0.35959658,1.29E-41
PLSCR1,0.3585961,6.69E-40
UXT,0.3585837,7.46E-45
EMILIN2,0.35811254,9.90E-38
SLC15A3,0.35633263,1.60E-40
SSR2,0.3562749,7.10E-53
ERN1,0.35581464,9.99E-27
CDC42EP3,0.35521036,7.66E-51
MT-CYB,0.35471377,0
CAPZA2,0.35446453,1.26E-61
CGGBP1,0.35281414,2.40E-16
DDX39A,0.3524488,5.75E-16
DCP2,0.35220551,1.24E-20
CXCL16,0.3519835,2.35E-49
FURIN,0.3517053,1.07E-15
ARL4C,0.35166055,1.56E-40
ATP6V0E1,0.35038725,2.43E-54
PPP1R15B,0.34993786,1.92E-38
MID1IP1,0.34986016,2.39E-16
JAK1,0.34395418,3.02E-40
RNF11,0.34380227,1.03E-19
NIPBL,0.34058934,2.88E-25
DDIT3,0.33501822,6.81E-21
STAT3,0.33461434,4.54E-19
APLP2,0.33311337,8.51E-64
EAF1,0.33123115,1.06E-40
NORAD,0.33115095,6.71E-31
PDE4A,0.3311395,2.09E-17
CD93,0.32946226,5.21E-35
UBE2N,0.3291304,1.25E-22
MAP2K1,0.32780576,1.43E-16
PNRC2,0.3275202,2.44E-30
P2RX4,0.32633913,1.86E-25
PDIA3,0.32561836,4.01E-34
RIN2,0.32501101,3.13E-14
MT-CO1,0.32448313,0
HIVEP1,0.32045367,2.10E-16
GHITM,0.31850937,1.78E-27
SREK1,0.3166711,1.09E-22
ZFYVE16,0.31617627,2.43E-43
STK24,0.3144329,6.96E-22
BRD4,0.31274828,7.69E-29
TM9SF3,0.3082188,1.15E-23
MECP2,0.30779597,8.98E-27
DYRK1A,0.3077721,1.29E-20
CREBRF,0.30686978,9.00E-21
ZNF207,0.30665112,8.42E-46
7-Mar,0.30418742,3.88E-17
TUBB4B,0.30414852,5.69E-44
RAPGEF2,0.3037752,1.11E-14
ITGA5,0.30325434,9.70E-30
SEC62,0.30302826,8.44E-45
MAPK6,0.3015202,4.50E-41
RAD21,0.29926306,6.83E-13
SLC38A2,0.29910547,6.54E-40
HNRNPA2B1,0.29846415,6.93E-91
SLC25A37,0.2977241,1.14E-20
PHF20L1,0.29724246,3.24E-17
ARPC5,0.29410413,1.08E-49
OASL,0.29384553,1.91E-16
VASP,0.29343075,3.04E-34
MCUB,0.29298759,5.85E-18
LUCAT1,0.29223743,5.36E-26
CTSD,0.29210255,2.63E-34
BID,0.29133147,3.50E-47
AKAP13,0.28866467,7.14E-44
ANXA7,0.28835118,1.21E-14
PSEN1,0.28775313,2.93E-25
TXNIP,0.28738376,9.86E-34
SNRPB,0.2861666,1.59E-32
NDRG1,0.28513524,5.69E-16
THUMPD3-AS1,0.2836715,5.72E-17
PSMD8,0.2823612,5.03E-20
AC016831.1,0.28212932,1.31E-28
MT-ND1,0.28160885,0
GNA15,0.28127998,1.20E-20
ACADVL,0.27949744,5.03E-13
TUBB6,0.27931365,3.09E-14
CREBBP,0.27848473,2.93E-16
AZIN1,0.27804694,2.81E-25
ARF1,0.2756452,1.18E-40
SLC36A4,0.27515393,1.49E-13
MAP2K3,0.27444303,2.65E-33
SFT2D1,0.27422905,1.34E-13
PCF11,0.27360648,6.69E-17
IRS2,0.27338678,2.62E-22
BLOC1S2,0.27319512,3.08E-13
VPS4B,0.27237573,1.41E-14
CLIP1,0.2707052,2.83E-14
RIN3,0.27056038,6.91E-20
HSPA9,0.27036723,1.09E-14
FUS,0.26944202,8.94E-41
CD164,0.26914465,3.83E-27
PTPN1,0.26820773,3.07E-20
AC020916.1,0.2669273,2.09E-23
LACTB,0.26261714,6.40E-27
CANX,0.2618309,1.95E-21
SMG1,0.26137152,9.58E-16
WDR26,0.26108688,6.43E-17
DDX3Y,0.25969946,3.56E-13
PAPOLA,0.25910944,3.04E-25
SH3GLB1,0.25864807,3.14E-21
GLIPR1,0.25695512,1.38E-22
MYL12B,0.2564801,1.12E-48
CYLD,0.25591582,7.77E-24
EHD4,0.25542492,1.23E-13
TPM3,0.25389093,1.55E-68
UBB,0.25335413,5.28E-58
SHOC2,0.25210285,1.95E-13
RNF7,0.2510549,8.99E-19
IFI6,0.2484753,2.86E-14
AHNAK,0.24797562,1.31E-43
S100A12,0.24611148,3.82E-13
ATP6AP2,0.2453384,7.74E-31
RILPL2,0.24421658,4.35E-32
SLC31A2,0.2441591,3.81E-14
HSPA8,0.2423914,3.41E-17
MARCKS,0.23902752,3.49E-20
CLEC4E,0.23656856,1.15E-17
SLC43A2,0.23261268,4.63E-21
FNBP1,0.23136038,5.10E-14
SRSF2,0.23042195,4.00E-26
RAB5C,0.2299521,1.17E-15
HNRNPM,0.22687627,1.83E-20
MANBA,0.22540715,7.38E-15
GNG5,0.22528933,1.91E-41
RBM8A,0.2220546,8.92E-25
CCR1,0.22196566,1.15E-19
PPP2R5C,0.22113647,1.52E-13
MOB1A,0.22022964,1.76E-22
SCAND1,0.21930332,1.72E-14
EWSR1,0.21813075,6.02E-14
CDC42,0.21552382,9.80E-57
HLA-A,0.21157943,2.89E-141
RAB21,0.21136296,5.05E-18
BACH1,0.20993514,2.81E-23
KPNA4,0.20903063,1.84E-13
PRRC2C,0.19570406,1.55E-19
PPIF,0.19239123,3.34E-15
COPE,0.19140044,1.11E-16
RAC1,0.18733393,3.09E-30
UBE2D3,0.18651325,1.30E-38
MS4A7,0.18273804,6.17E-15
PSMB1,0.17465802,1.17E-14
EFHD2,0.16873287,1.99E-22
MT-ATP6,0.16661508,1.19E-150
UBE2B,0.16619216,6.50E-15
MT-ND4,0.15733421,4.35E-117
NPC2,0.15662497,4.50E-14
ARPC2,0.15556924,3.20E-31
HLA-C,0.1552783,1.42E-54
MT-ND5,0.15521382,4.61E-55
S100A6,0.13564187,9.99E-30
MT-CO2,0.12856846,4.30E-99
MT-ND2,0.124853715,7.25E-65
SRGN,0.10529858,3.17E-62
H3F3B,0.077191845,1.79E-26
HLA-B,0.05140205,1.01E-17
